speed,time,axis_x/Name,axis_x/Value,axis_y/Value,axis_y/Name,axis_z/Value,axis_z/Name,latitude,longitude,eco_type/Name,eco_type/Value
50,"May 29, 2022",Axis X,-657,-488,Axis Y,-1876,Axis Z,510961916,714273749,Green driving type,1
50,"May 29, 2022",Axis X,-657,-488,Axis Y,-1876,Axis Z,510961916,714273749,Green driving type,1
49,"May 29, 2022",Axis X,-726,-597,Axis Y,-2074,Axis Z,510960716,714273266,Green driving type,1
49,"May 29, 2022",Axis X,-726,-597,Axis Y,-2074,Axis Z,510960716,714273266,Green driving type,1
47,"May 29, 2022",Axis X,-753,-441,Axis Y,-1935,Axis Z,510959566,714272883,Green driving type,1
47,"May 29, 2022",Axis X,-753,-441,Axis Y,-1935,Axis Z,510959566,714272883,Green driving type,1
42,"May 29, 2022",Axis X,-945,-592,Axis Y,-1814,Axis Z,510958449,714272400,Green driving type,1
40,"May 29, 2022",Axis X,-830,-458,Axis Y,-1845,Axis Z,510957450,714271983,Green driving type,1
37,"May 29, 2022",Axis X,-761,-425,Axis Y,-2013,Axis Z,510956366,714271716,Green driving type,1
33,"May 29, 2022",Axis X,-612,-400,Axis Y,-1977,Axis Z,510954416,714271199,Green driving type,1
24,"May 29, 2022",Axis X,-782,-476,Axis Y,-1891,Axis Z,510952800,714270833,Green driving type,1
24,"May 29, 2022",Axis X,-782,-476,Axis Y,-1891,Axis Z,510952800,714270833,Green driving type,1
19,"May 29, 2022",Axis X,-351,-215,Axis Y,-1970,Axis Z,510951150,714270133,Green driving type,1
19,"May 29, 2022",Axis X,-351,-215,Axis Y,-1970,Axis Z,510951150,714270133,Green driving type,1
19,"May 29, 2022",Axis X,-351,-215,Axis Y,-1970,Axis Z,510951150,714270133,Green driving type,1
19,"May 29, 2022",Axis X,-351,-215,Axis Y,-1970,Axis Z,510951150,714270133,Green driving type,1
19,"May 29, 2022",Axis X,-351,-215,Axis Y,-1970,Axis Z,510951150,714270133,Green driving type,1
19,"May 29, 2022",Axis X,-351,-215,Axis Y,-1970,Axis Z,510951150,714270133,Green driving type,1
19,"May 29, 2022",Axis X,-351,-215,Axis Y,-1970,Axis Z,510951150,714270133,Green driving type,1
28,"May 29, 2022",Axis X,-331,-200,Axis Y,-2032,Axis Z,510950716,714269983,Green driving type,1
28,"May 29, 2022",Axis X,-331,-200,Axis Y,-2032,Axis Z,510950716,714269983,Green driving type,1
28,"May 29, 2022",Axis X,-331,-200,Axis Y,-2032,Axis Z,510950716,714269983,Green driving type,1
28,"May 29, 2022",Axis X,-331,-200,Axis Y,-2032,Axis Z,510950716,714269983,Green driving type,1
28,"May 29, 2022",Axis X,-331,-200,Axis Y,-2032,Axis Z,510950716,714269983,Green driving type,1
28,"May 29, 2022",Axis X,-331,-200,Axis Y,-2032,Axis Z,510950716,714269983,Green driving type,1
28,"May 29, 2022",Axis X,-331,-200,Axis Y,-2032,Axis Z,510950716,714269983,Green driving type,1
28,"May 29, 2022",Axis X,-331,-200,Axis Y,-2032,Axis Z,510950716,714269983,Green driving type,1
36,"May 29, 2022",Axis X,-493,-284,Axis Y,-1920,Axis Z,510949416,714269233,Green driving type,1
36,"May 29, 2022",Axis X,-493,-284,Axis Y,-1920,Axis Z,510949416,714269233,Green driving type,1
36,"May 29, 2022",Axis X,-493,-284,Axis Y,-1920,Axis Z,510949416,714269233,Green driving type,1
36,"May 29, 2022",Axis X,-493,-284,Axis Y,-1920,Axis Z,510949416,714269233,Green driving type,1
36,"May 29, 2022",Axis X,-493,-284,Axis Y,-1920,Axis Z,510949416,714269233,Green driving type,1
36,"May 29, 2022",Axis X,-493,-284,Axis Y,-1920,Axis Z,510949416,714269233,Green driving type,1
36,"May 29, 2022",Axis X,-493,-284,Axis Y,-1920,Axis Z,510949416,714269233,Green driving type,1
36,"May 29, 2022",Axis X,-493,-284,Axis Y,-1920,Axis Z,510949416,714269233,Green driving type,1
40,"May 29, 2022",Axis X,-432,-231,Axis Y,-1972,Axis Z,510948533,714268716,Green driving type,1
40,"May 29, 2022",Axis X,-432,-231,Axis Y,-1972,Axis Z,510948533,714268716,Green driving type,1
40,"May 29, 2022",Axis X,-432,-231,Axis Y,-1972,Axis Z,510948533,714268716,Green driving type,1
40,"May 29, 2022",Axis X,-432,-231,Axis Y,-1972,Axis Z,510948533,714268716,Green driving type,1
40,"May 29, 2022",Axis X,-432,-231,Axis Y,-1972,Axis Z,510948533,714268716,Green driving type,1
40,"May 29, 2022",Axis X,-432,-231,Axis Y,-1972,Axis Z,510948533,714268716,Green driving type,1
40,"May 29, 2022",Axis X,-432,-231,Axis Y,-1972,Axis Z,510948533,714268716,Green driving type,1
44,"May 29, 2022",Axis X,-521,-198,Axis Y,-2002,Axis Z,510947583,714268216,Green driving type,1
44,"May 29, 2022",Axis X,-521,-198,Axis Y,-2002,Axis Z,510947583,714268216,Green driving type,1
44,"May 29, 2022",Axis X,-521,-198,Axis Y,-2002,Axis Z,510947583,714268216,Green driving type,1
44,"May 29, 2022",Axis X,-521,-198,Axis Y,-2002,Axis Z,510947583,714268216,Green driving type,1
44,"May 29, 2022",Axis X,-521,-198,Axis Y,-2002,Axis Z,510947583,714268216,Green driving type,1
44,"May 29, 2022",Axis X,-521,-198,Axis Y,-2002,Axis Z,510947583,714268216,Green driving type,1
44,"May 29, 2022",Axis X,-521,-198,Axis Y,-2002,Axis Z,510947583,714268216,Green driving type,1
43,"May 29, 2022",Axis X,-703,-503,Axis Y,-1942,Axis Z,510946483,714267766,Green driving type,1
43,"May 29, 2022",Axis X,-703,-503,Axis Y,-1942,Axis Z,510946483,714267766,Green driving type,1
43,"May 29, 2022",Axis X,-703,-503,Axis Y,-1942,Axis Z,510946483,714267766,Green driving type,1
43,"May 29, 2022",Axis X,-703,-503,Axis Y,-1942,Axis Z,510946483,714267766,Green driving type,1
43,"May 29, 2022",Axis X,-703,-503,Axis Y,-1942,Axis Z,510946483,714267766,Green driving type,1
43,"May 29, 2022",Axis X,-703,-503,Axis Y,-1942,Axis Z,510946483,714267766,Green driving type,1
43,"May 29, 2022",Axis X,-703,-503,Axis Y,-1942,Axis Z,510946483,714267766,Green driving type,1
44,"May 29, 2022",Axis X,-613,-377,Axis Y,-1900,Axis Z,510945433,714267416,Green driving type,1
44,"May 29, 2022",Axis X,-613,-377,Axis Y,-1900,Axis Z,510945433,714267416,Green driving type,1
44,"May 29, 2022",Axis X,-613,-377,Axis Y,-1900,Axis Z,510945433,714267416,Green driving type,1
44,"May 29, 2022",Axis X,-613,-377,Axis Y,-1900,Axis Z,510945433,714267416,Green driving type,1
44,"May 29, 2022",Axis X,-613,-377,Axis Y,-1900,Axis Z,510945433,714267416,Green driving type,1
44,"May 29, 2022",Axis X,-613,-377,Axis Y,-1900,Axis Z,510945433,714267416,Green driving type,1
44,"May 29, 2022",Axis X,-613,-377,Axis Y,-1900,Axis Z,510945433,714267416,Green driving type,1
47,"May 29, 2022",Axis X,-610,-439,Axis Y,-1933,Axis Z,510944350,714267133,Green driving type,1
47,"May 29, 2022",Axis X,-610,-439,Axis Y,-1933,Axis Z,510944350,714267133,Green driving type,1
47,"May 29, 2022",Axis X,-610,-439,Axis Y,-1933,Axis Z,510944350,714267133,Green driving type,1
47,"May 29, 2022",Axis X,-610,-439,Axis Y,-1933,Axis Z,510944350,714267133,Green driving type,1
47,"May 29, 2022",Axis X,-610,-439,Axis Y,-1933,Axis Z,510944350,714267133,Green driving type,1
47,"May 29, 2022",Axis X,-610,-439,Axis Y,-1933,Axis Z,510944350,714267133,Green driving type,1
47,"May 29, 2022",Axis X,-610,-439,Axis Y,-1933,Axis Z,510944350,714267133,Green driving type,1
52,"May 29, 2022",Axis X,-580,-269,Axis Y,-2001,Axis Z,510943166,714266733,Green driving type,1
52,"May 29, 2022",Axis X,-580,-269,Axis Y,-2001,Axis Z,510943166,714266733,Green driving type,1
52,"May 29, 2022",Axis X,-580,-269,Axis Y,-2001,Axis Z,510943166,714266733,Green driving type,1
52,"May 29, 2022",Axis X,-580,-269,Axis Y,-2001,Axis Z,510943166,714266733,Green driving type,1
52,"May 29, 2022",Axis X,-580,-269,Axis Y,-2001,Axis Z,510943166,714266733,Green driving type,1
52,"May 29, 2022",Axis X,-580,-269,Axis Y,-2001,Axis Z,510943166,714266733,Green driving type,1
52,"May 29, 2022",Axis X,-580,-269,Axis Y,-2001,Axis Z,510943166,714266733,Green driving type,1
55,"May 29, 2022",Axis X,-631,-351,Axis Y,-1881,Axis Z,510941900,714266300,Green driving type,1
55,"May 29, 2022",Axis X,-631,-351,Axis Y,-1881,Axis Z,510941900,714266300,Green driving type,1
55,"May 29, 2022",Axis X,-631,-351,Axis Y,-1881,Axis Z,510941900,714266300,Green driving type,1
55,"May 29, 2022",Axis X,-631,-351,Axis Y,-1881,Axis Z,510941900,714266300,Green driving type,1
55,"May 29, 2022",Axis X,-631,-351,Axis Y,-1881,Axis Z,510941900,714266300,Green driving type,1
55,"May 29, 2022",Axis X,-631,-351,Axis Y,-1881,Axis Z,510941900,714266300,Green driving type,1
55,"May 29, 2022",Axis X,-631,-351,Axis Y,-1881,Axis Z,510941900,714266300,Green driving type,1
55,"May 29, 2022",Axis X,-631,-351,Axis Y,-1881,Axis Z,510941900,714266300,Green driving type,1
57,"May 29, 2022",Axis X,-533,-219,Axis Y,-2025,Axis Z,510940550,714265816,Green driving type,1
57,"May 29, 2022",Axis X,-533,-219,Axis Y,-2025,Axis Z,510940550,714265816,Green driving type,1
57,"May 29, 2022",Axis X,-533,-219,Axis Y,-2025,Axis Z,510940550,714265816,Green driving type,1
57,"May 29, 2022",Axis X,-533,-219,Axis Y,-2025,Axis Z,510940550,714265816,Green driving type,1
57,"May 29, 2022",Axis X,-533,-219,Axis Y,-2025,Axis Z,510940550,714265816,Green driving type,1
57,"May 29, 2022",Axis X,-533,-219,Axis Y,-2025,Axis Z,510940550,714265816,Green driving type,1
57,"May 29, 2022",Axis X,-533,-219,Axis Y,-2025,Axis Z,510940550,714265816,Green driving type,1
60,"May 29, 2022",Axis X,-560,-382,Axis Y,-1918,Axis Z,510939116,714265266,Green driving type,1
60,"May 29, 2022",Axis X,-560,-382,Axis Y,-1918,Axis Z,510939116,714265266,Green driving type,1
63,"May 29, 2022",Axis X,-562,-602,Axis Y,-1771,Axis Z,510936066,714264233,Green driving type,1
67,"May 29, 2022",Axis X,-373,43,Axis Y,-2139,Axis Z,510934416,714263766,Green driving type,1
71,"May 29, 2022",Axis X,-571,-556,Axis Y,-1906,Axis Z,510932683,714263216,Green driving type,1
74,"May 29, 2022",Axis X,-918,-552,Axis Y,-2327,Axis Z,510930816,714262749,Green driving type,1
76,"May 29, 2022",Axis X,-621,-299,Axis Y,-2084,Axis Z,510928916,714262066,Green driving type,1
76,"May 29, 2022",Axis X,-457,-347,Axis Y,-2050,Axis Z,510925016,714260499,Green driving type,1
73,"May 29, 2022",Axis X,-618,-393,Axis Y,-1875,Axis Z,510922983,714259683,Green driving type,1
73,"May 29, 2022",Axis X,-618,-393,Axis Y,-1875,Axis Z,510922983,714259683,Green driving type,1
72,"May 29, 2022",Axis X,-551,-324,Axis Y,-1980,Axis Z,510921033,714258900,Green driving type,1
72,"May 29, 2022",Axis X,-551,-324,Axis Y,-1980,Axis Z,510921033,714258900,Green driving type,1
69,"May 29, 2022",Axis X,-837,-459,Axis Y,-2111,Axis Z,510919166,714258066,Green driving type,1
66,"May 29, 2022",Axis X,-543,-531,Axis Y,-2310,Axis Z,510917316,714257249,Green driving type,1
66,"May 29, 2022",Axis X,-543,-531,Axis Y,-2310,Axis Z,510917316,714257249,Green driving type,3
61,"May 29, 2022",Axis X,-772,-581,Axis Y,-1599,Axis Z,510915466,714256516,Green driving type,1
37,"May 29, 2022",Axis X,-937,-1115,Axis Y,-1858,Axis Z,510913166,714255516,Green driving type,1
30,"May 29, 2022",Axis X,-940,-771,Axis Y,-1848,Axis Z,510911933,714255066,Green driving type,3
30,"May 29, 2022",Axis X,-844,-391,Axis Y,-1963,Axis Z,510911933,714255066,Green driving type,1
26,"May 29, 2022",Axis X,-1349,-654,Axis Y,-1865,Axis Z,510911016,714254783,Green driving type,1
25,"May 29, 2022",Axis X,-848,-533,Axis Y,-1883,Axis Z,510910299,714254500,Green driving type,1
22,"May 29, 2022",Axis X,-800,-478,Axis Y,-1930,Axis Z,510909666,714254299,Green driving type,1
24,"May 29, 2022",Axis X,-454,-281,Axis Y,-2023,Axis Z,510907850,714253616,Green driving type,1
24,"May 29, 2022",Axis X,-454,-281,Axis Y,-2023,Axis Z,510907850,714253616,Green driving type,1
24,"May 29, 2022",Axis X,-454,-281,Axis Y,-2023,Axis Z,510907850,714253616,Green driving type,1
32,"May 29, 2022",Axis X,-507,-305,Axis Y,-2059,Axis Z,510907349,714253416,Green driving type,1
32,"May 29, 2022",Axis X,-507,-305,Axis Y,-2059,Axis Z,510907349,714253416,Green driving type,1
32,"May 29, 2022",Axis X,-507,-305,Axis Y,-2059,Axis Z,510907349,714253416,Green driving type,1
35,"May 29, 2022",Axis X,-1045,-573,Axis Y,-2166,Axis Z,510906683,714253166,Green driving type,1
35,"May 29, 2022",Axis X,-1045,-573,Axis Y,-2166,Axis Z,510906683,714253166,Green driving type,1
35,"May 29, 2022",Axis X,-1045,-573,Axis Y,-2166,Axis Z,510906683,714253166,Green driving type,1
38,"May 29, 2022",Axis X,-514,-279,Axis Y,-2156,Axis Z,510905883,714252800,Green driving type,1
38,"May 29, 2022",Axis X,-514,-279,Axis Y,-2156,Axis Z,510905883,714252800,Green driving type,1
38,"May 29, 2022",Axis X,-514,-279,Axis Y,-2156,Axis Z,510905883,714252800,Green driving type,1
38,"May 29, 2022",Axis X,-747,-441,Axis Y,-2234,Axis Z,510905000,714252383,Green driving type,1
38,"May 29, 2022",Axis X,-747,-441,Axis Y,-2234,Axis Z,510905000,714252383,Green driving type,1
38,"May 29, 2022",Axis X,-747,-441,Axis Y,-2234,Axis Z,510905000,714252383,Green driving type,1
39,"May 29, 2022",Axis X,-406,-289,Axis Y,-1985,Axis Z,510904066,714252116,Green driving type,1
39,"May 29, 2022",Axis X,-406,-289,Axis Y,-1985,Axis Z,510904066,714252116,Green driving type,1
39,"May 29, 2022",Axis X,-406,-289,Axis Y,-1985,Axis Z,510904066,714252116,Green driving type,1
41,"May 29, 2022",Axis X,-565,-461,Axis Y,-1869,Axis Z,510903066,714251933,Green driving type,1
41,"May 29, 2022",Axis X,-565,-461,Axis Y,-1869,Axis Z,510903066,714251933,Green driving type,1
41,"May 29, 2022",Axis X,-565,-461,Axis Y,-1869,Axis Z,510903066,714251933,Green driving type,1
38,"May 29, 2022",Axis X,-549,-486,Axis Y,-1786,Axis Z,510902033,714251866,Green driving type,1
38,"May 29, 2022",Axis X,-586,-340,Axis Y,-1989,Axis Z,510902033,714251866,Green driving type,3
38,"May 29, 2022",Axis X,-586,-340,Axis Y,-1989,Axis Z,510902033,714251866,Green driving type,3
38,"May 29, 2022",Axis X,-549,-486,Axis Y,-1786,Axis Z,510902033,714251866,Green driving type,1
38,"May 29, 2022",Axis X,-549,-486,Axis Y,-1786,Axis Z,510902033,714251866,Green driving type,1
38,"May 29, 2022",Axis X,-586,-340,Axis Y,-1989,Axis Z,510902033,714251866,Green driving type,3
30,"May 29, 2022",Axis X,-582,-323,Axis Y,-1928,Axis Z,510899283,714251516,Green driving type,1
30,"May 29, 2022",Axis X,-582,-323,Axis Y,-1928,Axis Z,510899283,714251516,Green driving type,1
30,"May 29, 2022",Axis X,-582,-323,Axis Y,-1928,Axis Z,510899283,714251516,Green driving type,1
30,"May 29, 2022",Axis X,-582,-323,Axis Y,-1928,Axis Z,510899283,714251516,Green driving type,1
16,"May 29, 2022",Axis X,-715,-415,Axis Y,-1936,Axis Z,510897333,714251516,Green driving type,1
16,"May 29, 2022",Axis X,-715,-415,Axis Y,-1936,Axis Z,510897333,714251516,Green driving type,1
16,"May 29, 2022",Axis X,-715,-415,Axis Y,-1936,Axis Z,510897333,714251516,Green driving type,1
21,"May 29, 2022",Axis X,-497,-327,Axis Y,-1928,Axis Z,510895533,714252150,Green driving type,1
29,"May 29, 2022",Axis X,-439,-240,Axis Y,-1988,Axis Z,510894450,714252300,Green driving type,1
29,"May 29, 2022",Axis X,-595,-305,Axis Y,-2007,Axis Z,510893699,714252350,Green driving type,1
29,"May 29, 2022",Axis X,-595,-305,Axis Y,-2007,Axis Z,510893699,714252350,Green driving type,1
24,"May 29, 2022",Axis X,-820,-503,Axis Y,-1890,Axis Z,510891399,714252316,Green driving type,1
24,"May 29, 2022",Axis X,-820,-503,Axis Y,-1890,Axis Z,510891399,714252316,Green driving type,1
23,"May 29, 2022",Axis X,-915,-439,Axis Y,-2004,Axis Z,510890683,714252250,Green driving type,1
23,"May 29, 2022",Axis X,-915,-439,Axis Y,-2004,Axis Z,510890683,714252250,Green driving type,1
26,"May 29, 2022",Axis X,-456,-302,Axis Y,-1887,Axis Z,510889383,714251633,Green driving type,1
26,"May 29, 2022",Axis X,-456,-302,Axis Y,-1887,Axis Z,510889383,714251633,Green driving type,1
25,"May 29, 2022",Axis X,-629,-350,Axis Y,-1925,Axis Z,510888716,714251350,Green driving type,1
25,"May 29, 2022",Axis X,-629,-350,Axis Y,-1925,Axis Z,510888716,714251350,Green driving type,1
25,"May 29, 2022",Axis X,-629,-350,Axis Y,-1925,Axis Z,510888716,714251350,Green driving type,1
23,"May 29, 2022",Axis X,-692,-663,Axis Y,-1897,Axis Z,510885050,714248433,Green driving type,1
23,"May 29, 2022",Axis X,-692,-663,Axis Y,-1897,Axis Z,510885050,714248433,Green driving type,1
23,"May 29, 2022",Axis X,-692,-663,Axis Y,-1897,Axis Z,510885050,714248433,Green driving type,1
26,"May 29, 2022",Axis X,-568,-377,Axis Y,-1878,Axis Z,510883899,714248000,Green driving type,1
26,"May 29, 2022",Axis X,-568,-377,Axis Y,-1878,Axis Z,510883899,714248000,Green driving type,1
26,"May 29, 2022",Axis X,-568,-377,Axis Y,-1878,Axis Z,510883899,714248000,Green driving type,1
20,"May 29, 2022",Axis X,-460,-183,Axis Y,-1936,Axis Z,510879849,714246216,Green driving type,1
20,"May 29, 2022",Axis X,-460,-183,Axis Y,-1936,Axis Z,510879849,714246216,Green driving type,1
20,"May 29, 2022",Axis X,-460,-183,Axis Y,-1936,Axis Z,510879849,714246216,Green driving type,1
22,"May 29, 2022",Axis X,-421,-257,Axis Y,-2022,Axis Z,510879350,714245883,Green driving type,1
22,"May 29, 2022",Axis X,-421,-257,Axis Y,-2022,Axis Z,510879350,714245883,Green driving type,1
22,"May 29, 2022",Axis X,-421,-257,Axis Y,-2022,Axis Z,510879350,714245883,Green driving type,1
18,"May 29, 2022",Axis X,-695,-464,Axis Y,-1851,Axis Z,510878799,714245683,Green driving type,1
18,"May 29, 2022",Axis X,-695,-464,Axis Y,-1851,Axis Z,510878799,714245683,Green driving type,1
18,"May 29, 2022",Axis X,-695,-464,Axis Y,-1851,Axis Z,510878799,714245683,Green driving type,1
18,"May 29, 2022",Axis X,-695,-464,Axis Y,-1851,Axis Z,510878799,714245683,Green driving type,1
10,"May 29, 2022",Axis X,-631,-370,Axis Y,-1912,Axis Z,510876500,714245050,Green driving type,1
10,"May 29, 2022",Axis X,-631,-370,Axis Y,-1912,Axis Z,510876500,714245050,Green driving type,1
10,"May 29, 2022",Axis X,-631,-370,Axis Y,-1912,Axis Z,510876500,714245050,Green driving type,1
10,"May 29, 2022",Axis X,-631,-370,Axis Y,-1912,Axis Z,510876500,714245050,Green driving type,1
14,"May 29, 2022",Axis X,-523,-326,Axis Y,-1803,Axis Z,510873966,714244866,,
9,"May 29, 2022",Axis X,-476,-335,Axis Y,-1836,Axis Z,510874050,714243850,,
10,"May 29, 2022",Axis X,-452,-326,Axis Y,-1860,Axis Z,510873933,714243599,,
16,"May 29, 2022",Axis X,-492,-343,Axis Y,-1941,Axis Z,510873733,714243033,,
